Feature,CM,A,D,SEN,SPE,F1,MCC,AUC,ROC,ACC,BAC,MB,WM
LIWC,A,271,155,0.636150234741784,0.7359855334538878,0.6921430404907474,0.37310631058425975,0.7300167348720883,0.7389951523486913,0.6925434116445353,0.6860678840978359,0.5648621041879469,RandomForest_FS
LIWC,D,146,407,0.7359855334538878,0.636150234741784,0.6921430404907474,0.37310631058425975,0.7300167348720883,0.7389951523486913,0.6925434116445353,0.6860678840978359,0.5648621041879469,RandomForest_FS
Assessment-related_clinical-related-sft,A,297,128,0.6988235294117647,0.7927272727272727,0.7512762364411234,0.49360978011709267,0.8263957671119797,0.8284064171122995,0.7517948717948718,0.7457754010695188,0.5641025641025641,RandomForest_FS
Assessment-related_clinical-related-sft,D,114,436,0.7927272727272727,0.6988235294117647,0.7512762364411234,0.49360978011709267,0.8263957671119797,0.8284064171122995,0.7517948717948718,0.7457754010695188,0.5641025641025641,RandomForest_FS
Assessment-related_clinical-related-sft_opensmile,A,294,132,0.6901408450704225,0.7848101265822784,0.7431189186266141,0.4767963304167004,0.8058646088350798,0.8108949052967594,0.7436159346271706,0.7374754858263505,0.5648621041879469,RandomForest_FS
Assessment-related_clinical-related-sft_opensmile,D,119,434,0.7848101265822784,0.6901408450704225,0.7431189186266141,0.4767963304167004,0.8058646088350798,0.8108949052967594,0.7436159346271706,0.7374754858263505,0.5648621041879469,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft,A,294,132,0.6901408450704225,0.8191681735985533,0.7617313929000065,0.5148997581424396,0.8238010798887838,0.8273183404222805,0.763023493360572,0.7546545093344879,0.5648621041879469,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft,D,100,453,0.8191681735985533,0.6901408450704225,0.7617313929000065,0.5148997581424396,0.8238010798887838,0.8273183404222805,0.763023493360572,0.7546545093344879,0.5648621041879469,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-zs_opensmile,A,289,137,0.6784037558685446,0.8010849909584087,0.7465794211540318,0.48377713663408806,0.8071148561434601,0.8131446909303924,0.7477017364657814,0.7397443734134767,0.5648621041879469,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-zs_opensmile,D,110,443,0.8010849909584087,0.6784037558685446,0.7465794211540318,0.48377713663408806,0.8071148561434601,0.8131446909303924,0.7477017364657814,0.7397443734134767,0.5648621041879469,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft_opensmile,A,291,135,0.6830985915492958,0.810126582278481,0.7536153749139034,0.4982309810705409,0.8131298866685024,0.8190493169990406,0.7548518896833504,0.7466125869138884,0.5648621041879469,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft_opensmile,D,105,448,0.810126582278481,0.6830985915492958,0.7536153749139034,0.4982309810705409,0.8131298866685024,0.8190493169990406,0.7548518896833504,0.7466125869138884,0.5648621041879469,RandomForest_FS
