Feature,CM,A,D,M,N,SEN,SPE,F1,MCC,AUC,ROC,ACC,BAC,MB,WM
LIWC,M,81,60,76,58,0.27636363636363637,0.8022598870056498,0.3889685481398149,0.18693349932205314,0.4324375728699727,0.6791164551848446,0.3870689655172414,0.419056090514513,0.39913793103448275,RandomForest_FS
LIWC,N,65,62,44,106,0.38267148014440433,0.7791619479048698,0.3889685481398149,0.18693349932205314,0.4324375728699727,0.6791164551848446,0.3870689655172414,0.419056090514513,0.39913793103448275,RandomForest_FS
Assessment-related_clinical-related-sft,A,110,4,19,12,0.7586206896551724,0.8951533135509396,0.5994045616308578,0.4520802943430688,0.6069734397686056,0.8103434873447747,0.596885813148789,0.6164270122875852,0.39878892733564014,RandomForest_FS
Assessment-related_clinical-related-sft,D,14,274,107,66,0.5943600867678959,0.860431654676259,0.5994045616308578,0.4520802943430688,0.6069734397686056,0.8103434873447747,0.596885813148789,0.6164270122875852,0.39878892733564014,RandomForest_FS
Assessment-related_clinical-related-sft,M,45,63,134,33,0.48727272727272725,0.8274687854710556,0.5994045616308578,0.4520802943430688,0.6069734397686056,0.8103434873447747,0.596885813148789,0.6164270122875852,0.39878892733564014,RandomForest_FS
Assessment-related_clinical-related-sft,N,47,30,26,172,0.6254545454545455,0.8740068104426788,0.5994045616308578,0.4520802943430688,0.6069734397686056,0.8103434873447747,0.596885813148789,0.6164270122875852,0.39878892733564014,RandomForest_FS
Assessment-related_clinical-related-sft_opensmile,A,110,6,13,16,0.7586206896551724,0.8748768472906404,0.5790601535023586,0.426480047128461,0.5919326159331376,0.8032177286465267,0.5767241379310345,0.5967383069773372,0.39913793103448275,RandomForest_FS
Assessment-related_clinical-related-sft_opensmile,D,26,271,97,69,0.5853131749460043,0.8536585365853658,0.5790601535023586,0.426480047128461,0.5919326159331376,0.8032177286465267,0.5767241379310345,0.5967383069773372,0.39913793103448275,RandomForest_FS
Assessment-related_clinical-related-sft_opensmile,M,48,63,126,38,0.4581818181818182,0.8429378531073446,0.5790601535023586,0.426480047128461,0.5919326159331376,0.8032177286465267,0.5767241379310345,0.5967383069773372,0.39913793103448275,RandomForest_FS
Assessment-related_clinical-related-sft_opensmile,N,53,33,29,162,0.5848375451263538,0.8607021517553793,0.5790601535023586,0.426480047128461,0.5919326159331376,0.8032177286465267,0.5767241379310345,0.5967383069773372,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft,A,114,2,17,12,0.7862068965517242,0.865024630541872,0.5862879695756283,0.43937078495032195,0.6056312874031824,0.8072760876619656,0.5836206896551724,0.6068627052325317,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft,D,22,272,98,71,0.5874730021598272,0.8708751793400287,0.5862879695756283,0.43937078495032195,0.6056312874031824,0.8072760876619656,0.5836206896551724,0.6068627052325317,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft,M,55,58,123,39,0.44727272727272727,0.848587570621469,0.5862879695756283,0.43937078495032195,0.6056312874031824,0.8072760876619656,0.5836206896551724,0.6068627052325317,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft,N,60,30,19,168,0.6064981949458483,0.8618346545866364,0.5862879695756283,0.43937078495032195,0.6056312874031824,0.8072760876619656,0.5836206896551724,0.6068627052325317,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-zs_opensmile,A,107,3,20,15,0.7379310344827587,0.8443349753694581,0.5495042851407986,0.3900079794712773,0.5892761718178615,0.7955076207545029,0.5456896551724137,0.5667731536627982,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-zs_opensmile,D,29,257,98,79,0.5550755939524838,0.8579626972740315,0.5495042851407986,0.3900079794712773,0.5892761718178615,0.7955076207545029,0.5456896551724137,0.5667731536627982,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-zs_opensmile,M,64,61,113,37,0.4109090909090909,0.8429378531073446,0.5495042851407986,0.3900079794712773,0.5892761718178615,0.7955076207545029,0.5456896551724137,0.5667731536627982,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-zs_opensmile,N,65,35,21,156,0.5631768953068592,0.8516421291053228,0.5495042851407986,0.3900079794712773,0.5892761718178615,0.7955076207545029,0.5456896551724137,0.5667731536627982,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft_opensmile,A,114,3,15,13,0.7862068965517242,0.8551724137931035,0.5706818564519189,0.4205917369118472,0.5918895588253545,0.8030716078750076,0.5698275862068966,0.5930555188983475,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft_opensmile,D,28,270,94,71,0.5831533477321814,0.8550932568149211,0.5706818564519189,0.4205917369118472,0.5918895588253545,0.8030716078750076,0.5698275862068966,0.5930555188983475,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft_opensmile,M,60,64,109,42,0.39636363636363636,0.8587570621468926,0.5706818564519189,0.4205917369118472,0.5918895588253545,0.8030716078750076,0.5698275862068966,0.5930555188983475,0.39913793103448275,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-sft_opensmile,N,59,34,16,168,0.6064981949458483,0.8573046432616082,0.5706818564519189,0.4205917369118472,0.5918895588253545,0.8030716078750076,0.5698275862068966,0.5930555188983475,0.39913793103448275,RandomForest_FS
